family_apg3|family_apg3_zh|name|zh_name|category
Meliaceae|楝科|Aglaia chittagonga|{蘭嶼樹蘭}|VU
Menispermaceae|防己科|Stephania tetrandra|{石蟾蜍}|VU
Menispermaceae|防己科|Cocculus laurifolius|{樟葉木防己}|VU
Menispermaceae|防己科|Cyclea insularis|{蘭嶼土防己}|VU
Menyanthaceae|睡菜科|Nymphoides coreana|{小莕菜}|VU
Mitrastemonaceae|奴草科|Mitrastemon kawasasakii|{臺灣奴草}|VU
Moraceae|桑科|Ficus heteropleura|{尖尾長葉榕}|VU
Moraceae|桑科|Ficus pedunculosa|{蔓榕}|VU
Moraceae|桑科|Ficus esquiroliana|{黃毛榕,大赦婆樹}|VU
Moraceae|桑科|Broussonetia kaempferi|{楮樹}|VU
Moraceae|桑科|Ficus pedunculosa var. mearnsii|{鵝鑾鼻蔓榕}|VU
Moraceae|桑科|Artocarpus xanthocarpus|{蘭嶼麵包樹}|VU
Myristicaceae|肉豆蔻科|Myristica ceylanica var. cagayanensis|{蘭嶼肉豆蔻}|VU
Myrtaceae|桃金孃科|Syzygium taiwanicum|{臺灣捧花蒲桃}|VU
Myrtaceae|桃金孃科|Syzygium paucivenium|{疏脈赤楠}|VU
Onagraceae|柳葉菜科|Epilobium taiwanianum|{臺灣柳葉菜}|VU
Onagraceae|柳葉菜科|Epilobium nankotaizanense|{南湖柳葉菜}|VU
Onagraceae|柳葉菜科|Ludwigia perennis|{小花水丁香}|VU
Onagraceae|柳葉菜科|Epilobium pengii|{彭氏柳葉菜,網籽柳葉菜}|VU
Onagraceae|柳葉菜科|Ludwigia ovalis|{卵葉水丁香}|VU
Orobanchaceae|列當科|Alectra arvensis|{黑蒴}|VU
Orobanchaceae|列當科|Christisonia hookeri|{假野菰}|VU
Orobanchaceae|列當科|Euphrasia tarokoana|{太魯閣小米草}|VU
Orobanchaceae|列當科|Pedicularis ikomai|{高山馬先蒿,馬先蒿草}|VU
Oxalidaceae|酢漿草科|Oxalis acetosella subsp. taemoni|{大霸尖山酢漿草}|VU
Paulowniaceae|泡桐科|Paulownia kawakamii|{白桐,川泡桐,準東泡桐}|VU
Pentaphylacaceae|五列木科|Anneslea lanceolata|{細葉茶梨}|VU
Phrymaceae|透骨草科|Phryma leptostachya|{繩毒草,北美透骨草}|VU
Phyllanthaceae|葉下珠科|Antidesma pleuricum|{蘭嶼枯里珍,紅頭五月茶,紅頭山五月茶}|VU
Phyllanthaceae|葉下珠科|Glochidion puberum|{紅毛饅頭果}|VU
Phyllanthaceae|葉下珠科|Margaritaria indica|{紫黃}|VU
Pittosporaceae|海桐科|Pittosporum illicioides var. angustifolium|{細葉疏果海桐}|VU
Plantaginaceae|車前科|Limnophila aromatica|{紫蘇草}|VU
Plantaginaceae|車前科|Limnophila rugosa|{大葉石龍尾,田香草,水胡椒}|VU
Plantaginaceae|車前科|Deinostema adenocaulon|{毛澤番椒}|VU
Plantaginaceae|車前科|Veronicastrum axillare var. simadae|{新竹腹水草}|VU
Polygalaceae|遠志科|Polygala arcuata|{巨葉花遠志}|VU
Polygalaceae|遠志科|Epirixanthes elongata|{寄生鱗葉草}|VU
Polygonaceae|蓼科|Polygonum conspicuum|{櫻蓼}|VU
Polygonaceae|蓼科|Polygonum viscosum|{香蓼,黏毛蓼}|VU
Polygonaceae|蓼科|Polygonum sagittatum|{箭葉蓼}|VU
Polygonaceae|蓼科|Polygonum pulchrum|{絨毛蓼}|VU
Polygonaceae|蓼科|Polygonum hastatosagittatum|{長箭葉蓼}|VU
Primulaceae|報春花科|Ardisia villosa|{雪下紅}|VU
Primulaceae|報春花科|Ardisia kusukuensis|{高士佛紫金牛}|VU
Primulaceae|報春花科|Ardisia maclurei|{麥氏紫金牛}|VU
Putranjivaceae|非洲核果木科|Drypetes littoralis|{鐵色}|VU
Ranunculaceae|毛茛科|Aconitum fukutomei var. formosanum|{蔓烏頭}|VU
Ranunculaceae|毛茛科|Trollius taihasenzanensis|{臺灣金蓮花,金梅草}|VU
Ranunculaceae|毛茛科|Anemone stolonifera|{匍枝銀蓮花,三花銀蓮花}|VU
Ranunculaceae|毛茛科|Clematis psilandra|{臺灣牡丹藤,臺灣草牡丹}|VU
Ranunculaceae|毛茛科|Clematis tsugetorum|{高山鐵線蓮}|VU
Ranunculaceae|毛茛科|Thalictrum urbainii var. majus|{大花傅氏唐松草}|VU
Ranunculaceae|毛茛科|Clematis terniflora var. garanbiensis|{鵝鑾鼻鐵線蓮}|VU
Ranunculaceae|毛茛科|Ranunculus chinensis|{茴茴蒜}|VU
Ranunculaceae|毛茛科|Thalictrum rubescens|{南湖唐松草}|VU
Ranunculaceae|毛茛科|Thalictrum myriophyllum|{密葉唐松草}|VU
Ranunculaceae|毛茛科|Ranunculus ternatus|{小毛茛,貓爪草}|VU
Rhamnaceae|鼠李科|Berchemia arisanensis|{阿里山黃鱔藤}|VU
Rhizophoraceae|紅樹科|Rhizophora stylosa|{紅海欖}|VU
Rosaceae|薔薇科|Filipendula kiraishiensis|{臺灣蚊子草}|VU
Rosaceae|薔薇科|Rubus nagasawanus|{粗毛懸鉤子}|VU
Rosaceae|薔薇科|Rosa cymosa|{小果薔薇}|VU
Rosaceae|薔薇科|Stephanandra incisa|{冠蕊木}|VU
Rosaceae|薔薇科|Spiraea tarokoensis|{太魯閣繡線菊}|VU
Rosaceae|薔薇科|Prunus pogonostyla|{庭梅}|VU
Rosaceae|薔薇科|Rosa bracteata|{琉球野薔薇}|VU
Rosaceae|薔薇科|Cotoneaster subadpressus|{高山栒子}|VU
Rosaceae|薔薇科|Pyracantha koidzumii|{臺灣火刺木}|VU
Rubiaceae|茜草科|Galium morii|{森氏豬殃殃}|VU
Rubiaceae|茜草科|Lasianthus tsangii|{長苞雞屎樹}|VU
Rubiaceae|茜草科|Hayataella michelloides|{玉蘭草,山茜草}|VU
Rubiaceae|茜草科|Lasianthus hiiranensis|{棲蘭山雞屎樹}|VU
Rubiaceae|茜草科|Galium fukuyamai|{福山氏豬殃殃}|VU
Rubiaceae|茜草科|Randia canthioides|{臺北茜草樹}|VU
Rubiaceae|茜草科|Uncaria rhynchophylla|{嘴葉鉤藤}|VU
Rubiaceae|茜草科|Randia wallichii|{大果玉心花}|VU
Rubiaceae|茜草科|Hedyotis chrysotricha|{金毛耳草}|VU
Rubiaceae|茜草科|Mitchella undulata|{蔓虎刺}|VU
Rubiaceae|茜草科|Argostemma solaniflorum|{水冠草}|VU
Rutaceae|芸香科|Citrus aurantium|{來母}|VU
Rutaceae|芸香科|Citrus depress|{臺灣香檬}|VU
Rutaceae|芸香科|Zanthoxylum integrifolium|{蘭嶼花椒}|VU
Rutaceae|芸香科|Zanthoxylum avicennae|{狗花椒}|VU
Rutaceae|芸香科|Clausena anisum-olens|{短柱黃皮}|VU
Santalaceae|檀香科|Thesium chinense|{百蕊草}|VU
Saxifragaceae|虎耳草科|Tiarella polyphylla|{黃水枝}|VU
Scrophulariaceae|玄參科|Buddleja curviflora|{彎花醉魚木}|VU
Simaroubaceae|苦木科|Picrasma quassioides|{苦樹}|VU
Solanaceae|茄科|Solanum undatum|{黃水茄,野茄}|VU
Stemonuraceae|金檀木科|Gomphandra luzoniensis|{呂宋毛蕊木}|VU
Styracaceae|安息香科|Styrax matsumuraei|{臺灣野茉莉}|VU
Styracaceae|安息香科|Styrax japonica var. kotoensis|{蘭嶼野茉莉,蘭嶼安息香}|VU
Symplocaceae|灰木科|Symplocos decora|{小泉氏灰木}|VU
Symplocaceae|灰木科|Symplocos shilanensis|{希蘭灰木}|VU
Symplocaceae|灰木科|Symplocos nokoensis|{能高山灰木}|VU
Symplocaceae|灰木科|Symplocos sasakii|{佐佐木氏灰木}|VU
Symplocaceae|灰木科|Symplocos grandis|{大葉灰木}|VU
Theaceae|茶科|Camellia kissii|{落瓣油茶}|VU
Theaceae|茶科|Camellia japonica|{日本山茶}|VU
Theaceae|茶科|Camellia furfuracea|{垢果山茶}|VU
Theaceae|茶科|Camellia nokoensis|{能高山茶}|VU
Theaceae|茶科|Camellia hengchunensis|{恆春山茶}|VU
Thymelaeaceae|瑞香科|Wikstroemia mononectaria|{紅蕘花}|VU
Thymelaeaceae|瑞香科|Daphne genkwa|{芫花}|VU
Urticaceae|蕁麻科|Boehmeria hwaliensis|{花蓮苧麻}|VU
Urticaceae|蕁麻科|Pilea elliptifolia|{橢圓葉冷水麻}|VU
Urticaceae|蕁麻科|Gonostegia pentandra|{五蕊石薯}|VU
Urticaceae|蕁麻科|Elatostema villosum|{柔毛樓梯草}|VU
Urticaceae|蕁麻科|Laportea bulbifera|{珠芽桑葉麻}|VU
Urticaceae|蕁麻科|Boehmeria pilushanensis|{畢祿山苧麻}|VU
Urticaceae|蕁麻科|Boehmeria clidemioides|{序葉苧麻}|VU
Urticaceae|蕁麻科|Elatostema acuteserratum|{銳齒樓梯草}|VU
Urticaceae|蕁麻科|Pilea japonica|{日本冷水麻}|VU
Urticaceae|蕁麻科|Elatostema strigillosum|{微粗毛樓梯草}|VU
Violaceae|堇菜科|Viola obtusa var. tsuifengensis|{翠峰堇菜}|VU
Vitaceae|葡萄科|Vitis amurensis|{阿穆爾葡萄}|VU
Alismataceae|澤瀉科|Alisma canaliculatum|{澤瀉}|VU
Araceae|天南星科|Arisaema matsudae|{線花天南星}|VU
Araceae|天南星科|Arisaema taiwanense var. brevipedunculatum|{短梗天南星}|VU
Araceae|天南星科|Remusatia vivipara|{臺灣目賊芋}|VU
Araceae|天南星科|Arisaema nanjenense|{南仁山天南星}|VU
Araceae|天南星科|Rhaphidophora liukiuensis|{針房藤,爬樹龍}|VU
Araceae|天南星科|Schismatoglottis kotoensis|{蘭嶼芋}|VU
Araceae|天南星科|Arisaema ilanense|{宜蘭天南星}|VU
Arecaceae|棕櫚科|Livistona chinensis var. subglobosa|{蒲葵}|VU
Asparagaceae|天門冬科|Aspidistra mushaensis|{霧社蜘蛛抱蛋}|VU
Asparagaceae|天門冬科|Heteropolygonatum altelobatum|{臺灣黃精}|VU
Asparagaceae|天門冬科|Scilla sinensis|{綿棗兒,地棗兒}|VU
Asparagaceae|天門冬科|Dracaena angustifolia|{番仔林投}|VU
Burmanniaceae|水玉簪科|Burmannia liukiuensis|{琉球水玉簪}|VU
Burmanniaceae|水玉簪科|Burmannia cryptopetala|{透明水玉簪}|VU
Commelinaceae|鴨跖草科|Murdannia spirata|{矮水竹葉}|VU
Commelinaceae|鴨跖草科|Cyanotis axillaris|{鞘苞花}|VU
Cyperaceae|莎草科|Carex orthostemon|{直蕊宿柱薹}|VU
Cyperaceae|莎草科|Carex maculata|{寬囊果薹,斑點薹}|VU
Cyperaceae|莎草科|Carex rochebrunii|{高山穗序薹}|VU
Cyperaceae|莎草科|Carex morii|{森氏薹}|VU
Cyperaceae|莎草科|Carex urelytra|{扁果薹}|VU
Cyperaceae|莎草科|Carex liui|{劉氏薹}|VU
Cyperaceae|莎草科|Fimbristylis subinclinata|{知本飄拂草}|VU
Cyperaceae|莎草科|Gahnia tristis|{黑莎草}|VU
Cyperaceae|莎草科|Fimbristylis shimadana|{白穗飄拂草}|VU
Cyperaceae|莎草科|Fimbristylis microcarya var. tainanensis|{臺南飄拂草}|VU
Cyperaceae|莎草科|Scleria levis|{毛果珍珠茅}|VU
Cyperaceae|莎草科|Carex alterniflora|{宜蘭宿柱薹}|VU
Cyperaceae|莎草科|Carex taiwanensis|{臺灣疏花薹}|VU
Cyperaceae|莎草科|Carex fulvorubescens|{茶色扁果薹}|VU
Dioscoreaceae|薯蕷科|Dioscorea cumingii|{蘭嶼田薯}|VU
Hydrocharitaceae|水虌科|Najas browniana|{高雄茨藻}|VU
Juncaceae|燈心草科|Juncus wallichianus|{小葉燈心草}|VU
Liliaceae|百合科|Rohdea japonica var. watanabei|{渡邊氏萬年青}|VU
Liliaceae|百合科|Tricyrtis suzukii|{鈴木氏油點草}|VU
Marantaceae|竹芋科|Donax canniformis|{蘭嶼竹芋}|VU
Orchidaceae|蘭科|Oreorchis micrantha|{南湖山蘭,大井山蘭}|VU
Orchidaceae|蘭科|Bulbophyllum brevipedunculatum|{短梗豆蘭}|VU
Orchidaceae|蘭科|Haraella retrocalla|{香蘭}|VU
Orchidaceae|蘭科|Listera taizanensis|{大山雙葉蘭}|VU
Orchidaceae|蘭科|Hetaeria oblongifolia|{長橢圓葉伴蘭}|VU
Orchidaceae|蘭科|Gastrodia pubilabiata|{冬赤箭}|VU
Orchidaceae|蘭科|Schoenorchis vanoverberghii|{蘆蘭,羞花蘭}|VU
Orchidaceae|蘭科|Erythrorchis altissima|{蔓莖山珊瑚,山珊瑚,倒吊蘭}|VU
Orchidaceae|蘭科|Gastrochilus rantabunensis|{合歡松蘭}|VU
Orchidaceae|蘭科|Calanthe angustifolia|{矮根節蘭}|VU
Orchidaceae|蘭科|Thrixspermum pensile|{倒垂風蘭,懸垂風鈴蘭,垂枝白蛾蘭}|VU
Orchidaceae|蘭科|Gastrodia flabilabella|{夏赤箭}|VU
Orchidaceae|蘭科|Gastrodia shimizuana|{清水氏赤箭}|VU
Orchidaceae|蘭科|Dendrobium goldschmidtianum|{哥氏石斛}|VU
Orchidaceae|蘭科|Cymbidium kanran|{寒蘭,長葉素心蘭,臺灣素心蘭}|VU
Orchidaceae|蘭科|Phaius tancarvilleae|{紅鶴頂蘭,鶴頂蘭,紅鶴蘭}|VU
Orchidaceae|蘭科|Lecanorchis amethystea|{紫晶皿蘭}|VU
Orchidaceae|蘭科|Dendrobium somae|{小雙花石斛}|VU
Orchidaceae|蘭科|Pleione bulbocodioides|{臺灣一葉蘭}|VU
Orchidaceae|蘭科|Nervilia lanyuensis|{蘭嶼脈葉蘭}|VU
Orchidaceae|蘭科|Nervilia plicata|{紫花脈葉蘭,紫背脈葉蘭}|VU
Orchidaceae|蘭科|Malaxis microtatantha|{小軟葉蘭}|VU
Orchidaceae|蘭科|Tuberolabium kotoense|{管唇蘭,蘭嶼管唇蘭,紅頭囊唇蘭}|VU
Orchidaceae|蘭科|Liparis auriculata|{雙葉羊耳蒜,玉簪羊耳蘭}|VU
Orchidaceae|蘭科|Malaxis purpurea|{紫花軟葉蘭,亮葉沼蘭}|VU
Orchidaceae|蘭科|Bulbophyllum albociliatum|{白毛捲瓣蘭,臺中豆蘭}|VU
Orchidaceae|蘭科|Oreorchis bilamellata|{雙板山蘭,大霸山蘭}|VU
Orchidaceae|蘭科|Tropidia nanhuae|{南化摺唇摺蘭}|VU
Orchidaceae|蘭科|Ponerorchis takasago-montana|{高山小蝶蘭,高山紅蘭}|VU
Orchidaceae|蘭科|Nervilia crociformis|{四重溪脈葉蘭}|VU
Orchidaceae|蘭科|Androcorys pusillus|{小兜蕊蘭,小零餘子草}|VU
Orchidaceae|蘭科|Oberonia pumila|{小騎士蘭}|VU
Orchidaceae|蘭科|Malaxis ramosii|{圓唇軟葉蘭,圓唇小柱蘭}|VU
Orchidaceae|蘭科|Thrixspermum subulatum|{厚葉風蘭,肥垂蘭}|VU
Orchidaceae|蘭科|Ponerorchis tominagae|{紅斑蘭,大水窟紅蘭,大水窟小蝶蘭}|VU
Orchidaceae|蘭科|Tainia latifolia|{闊葉杜鵑蘭,竹東杜鵑蘭,橢圓杜鵑蘭}|VU
Orchidaceae|蘭科|Dendrochilum uncatum|{黃穗蘭,穗花蘭}|VU
Orchidaceae|蘭科|Goodyera viridiflora|{綠花斑葉蘭,鳥喙斑葉蘭}|VU
Orchidaceae|蘭科|Listera nankomontana|{南湖雙葉蘭}|VU
Orchidaceae|蘭科|Dendrobium catenatum|{黃石斛,黃花石斛}|VU
Orchidaceae|蘭科|Goodyera pendula|{垂葉斑葉蘭}|VU
Orchidaceae|蘭科|Hemipilia cordifolia|{玉山一葉蘭}|VU
Orchidaceae|蘭科|Platanthera longicalcarata|{長距粉蝶蘭,長距蜻蛉蘭,長距蜻蜓草}|VU
Orchidaceae|蘭科|Liparis krameri var. sasakii|{尾唇羊耳蒜,新羊耳蘭}|VU
Orchidaceae|蘭科|Oreorchis fargesii|{密花山蘭,頭花山蘭}|VU
Orchidaceae|蘭科|Zeuxine integrilabella|{全唇線柱蘭}|VU
Orchidaceae|蘭科|Goodyera yamiana|{蘭嶼金銀草}|VU
Orchidaceae|蘭科|Cymbidium faberi|{九華蘭,一莖九華,追分蘭}|VU
Orchidaceae|蘭科|Didymoplexiella siamensis|{錨柱蘭,擬鬼蘭}|VU
Poaceae|禾本科|Ischaemum rugosum var. segetum|{田間鴨嘴草}|VU
Poaceae|禾本科|Deschampsia atropurpurea|{高山髮草}|VU
Poaceae|禾本科|Thaumastochloa chenii|{其昌假蛇尾草}|VU
Poaceae|禾本科|Trisetum bifidum|{三毛草}|VU
Poaceae|禾本科|Sporobolus hancei|{韓氏鼠尾粟}|VU
Poaceae|禾本科|Arthraxon lancifolius|{小葉藎草}|VU
Potamogetonaceae|眼子菜科|Zannichellia palustris|{角果藻,絲葛藻}|VU
Potamogetonaceae|眼子菜科|Potamogeton oxyphyllus|{線葉藻}|VU
Potamogetonaceae|眼子菜科|Potamogeton distinctus|{異匙葉藻}|VU
Potamogetonaceae|眼子菜科|Potamogeton pusillus|{柳絲藻}|VU
Smilacaceae|菝葜科|Smilax seisuiensis|{臺中假土茯苓}|VU
Smilacaceae|菝葜科|Smilax horridiramula|{密刺菝葜,刺枝菝葜}|VU
Typhaceae|香蒲科|Sparganium fallax|{東亞黑三稜}|VU
Zingiberaceae|薑科|Vanoverberghia sasakiana|{蘭嶼法式薑}|VU
Aspleniaceae|鐵角蕨科|Asplenium pulcherrimum|{細葉鐵角蕨}|NT
Aspleniaceae|鐵角蕨科|Asplenium tenerum|{鈍齒鐵角蕨}|NT
Aspleniaceae|鐵角蕨科|Asplenium bullatum|{大鐵角蕨}|NT
Aspleniaceae|鐵角蕨科|Asplenium septentrionale|{線葉鐵角蕨}|NT
Aspleniaceae|鐵角蕨科|Asplenium obscurum|{綠柄剪葉鐵角蕨}|NT
Aspleniaceae|鐵角蕨科|Asplenium serricula|{蘭嶼鐵角蕨}|NT
Athyriaceae|蹄蓋蕨科|Diplazium lobatum|{裂葉雙蓋蕨}|NT
Blechnaceae|烏毛蕨科|Woodwardia harlandii|{哈氏狗脊蕨}|NT
Cyatheaceae|桫欏科|Cyathea loheri|{南洋桫欏}|NT
Cyatheaceae|桫欏科|Cyathea hancockii|{韓氏桫欏}|NT
Davalliaceae|骨碎補科|Humata repens|{陰石蕨}|NT
Davalliaceae|骨碎補科|Humata chrysanthemifolia|{阿里山陰石蕨}|NT
Dennstaedtiaceae|碗蕨科|Microlepia trichocarpa|{毛果鱗蓋蕨}|NT
Dryopteridaceae|鱗毛蕨科|Lastreopsis tenera|{金毛蕨}|NT
Dryopteridaceae|鱗毛蕨科|Dryopteris enneaphylla var. pseudosieboldii|{大頂羽鱗毛蕨}|NT
Dryopteridaceae|鱗毛蕨科|Arachniodes nigrospinosa|{黑鱗複葉耳蕨}|NT
Dryopteridaceae|鱗毛蕨科|Polystichum thomsonii|{尾葉耳蕨}|NT
Dryopteridaceae|鱗毛蕨科|Arachniodes globisora|{臺灣複葉耳蕨}|NT
Dryopteridaceae|鱗毛蕨科|Egenolfia rhizophylla|{大刺蕨}|NT
Hymenophyllaceae|膜蕨科|Crepidomanes latemarginale|{澗邊假脈蕨}|NT
Hymenophyllaceae|膜蕨科|Cephalomanes javanicum var. asplenioides|{菲律賓厚葉蕨}|NT
Hymenophyllaceae|膜蕨科|Crepidomanes kurzii|{假脈蕨}|NT
Hymenophyllaceae|膜蕨科|Hymenophyllum denticulatum|{厚壁蕨}|NT
Hymenophyllaceae|膜蕨科|Abrodictyum cumingii|{長片蕨}|NT
Hymenophyllaceae|膜蕨科|Microgonium motleyi|{細柄單葉假脈蕨}|NT
Hymenophyllaceae|膜蕨科|Microtrichomanes nitidulum|{細口團扇蕨}|NT
Lindsaeaceae|陵齒蕨科|Lindsaea obtusa|{鈍齒鱗始蕨}|NT
Lindsaeaceae|陵齒蕨科|Lindsaea ensifolia|{箭葉陵齒蕨}|NT
Lomariopsidaceae|羅蔓藤蕨科|Lomariopsis spectabilis|{羅蔓藤蕨}|NT
Ophioglossaceae|瓶爾小草科|Botrychium lunaria|{扇羽陰地蕨}|NT
Ophioglossaceae|瓶爾小草科|Botrychium daucifolium|{薄葉大陰地蕨}|NT
Ophioglossaceae|瓶爾小草科|Ophioglossum thermale|{狹葉瓶爾小草}|NT
Polypodiaceae|水龍骨科|Prosaptia urceolaris|{臺灣穴子蕨}|NT
Polypodiaceae|水龍骨科|Grammitis reinwardtia|{毛禾葉蕨}|NT
Polypodiaceae|水龍骨科|Aglaomorpha meyeniana|{連珠蕨}|NT
Polypodiaceae|水龍骨科|Drymotaenium miyoshianum|{二條線蕨}|NT
Polypodiaceae|水龍骨科|Loxogramme grammitoides|{小葉劍蕨}|NT
Polypodiaceae|水龍骨科|Ctenopteris subfalcata|{虎尾蒿蕨}|NT
Polypodiaceae|水龍骨科|Crypsinus yakushimensis|{姬茀蕨}|NT
Polypodiaceae|水龍骨科|Calymmodon gracilis|{疏毛荷包蕨}|NT
Pteridaceae|鳳尾蕨科|Anogramma leptophylla|{翠蕨}|NT
Pteridaceae|鳳尾蕨科|Pteris ryukyuensis|{琉球鳳尾蕨}|NT
Pteridaceae|鳳尾蕨科|Cryptogramma stelleri|{疏葉珠蕨}|NT
Pteridaceae|鳳尾蕨科|Pteris pellucidifolia|{闊葉鳳尾蕨}|NT
Pteridaceae|鳳尾蕨科|Onychium siliculosum|{金粉蕨}|NT
Pteridaceae|鳳尾蕨科|Pteris kidoi|{城戶氏鳳尾蕨}|NT
Pteridaceae|鳳尾蕨科|Cheilanthes hirsuta|{毛碎米蕨}|NT
Pteridaceae|鳳尾蕨科|Vaginularia paradoxa|{連孢一條線蕨}|NT
Pteridaceae|鳳尾蕨科|Antrophyum sessilifolium|{蘭嶼車前蕨}|NT
Pteridaceae|鳳尾蕨科|Pteris bella|{長柄鳳尾蕨}|NT
Rhachidosoraceae|軸果蕨科|Rhachidosorus pulcher|{花蓮蹄蓋蕨}|NT
Selaginellaceae|卷柏科|Selaginella boninensis|{小笠原卷柏}|NT
Thelypteridaceae|金星蕨科|Phegopteris connectilis|{長柄假金星蕨}|NT
Thelypteridaceae|金星蕨科|Cyclosorus aridus|{擬毛蕨,密腺小毛蕨}|NT
Thelypteridaceae|金星蕨科|Cyclosorus interruptus|{鐵毛蕨}|NT
Woodsiaceae|岩蕨科|Athyrium niponicum|{日本蹄蓋蕨}|NT
Woodsiaceae|岩蕨科|Athyrium cumingianum|{安蕨}|NT
Cupressaceae|柏科|Chamaecyparis obtusa var. formosana|{臺灣扁柏}|NT
Cupressaceae|柏科|Chamaecyparis formosensis|{紅檜}|NT
Acanthaceae|爵床科|Hygrophila salicifolia|{柳葉水蓑衣}|NT
Acanthaceae|爵床科|Lepidagathis stenophylla|{柳葉鱗球花}|NT
Actinidiaceae|獼猴桃科|Actinidia latifolia|{闊葉獼猴桃}|NT
Adoxaceae|五福花科|Viburnum plicatum var. formosanum|{臺灣蝴蝶戲珠花}|NT
Anacardiaceae|漆樹科|Semecarpus gigantifolia|{臺東漆樹}|NT
Anacardiaceae|漆樹科|Buchanania arborescens|{山羨子}|NT
Anacardiaceae|漆樹科|Rhus sylvestris|{野漆樹}|NT
Apiaceae|繖形科|Pimpinella diversifolia|{三葉茴香}|NT
Apiaceae|繖形科|Oenanthe pterocaulon|{翼莖水芹菜}|NT
Apocynaceae|夾竹桃科|Tabernaemontana subglobosa|{蘭嶼馬蹄花}|NT
Apocynaceae|夾竹桃科|Alyxia taiwanensis|{臺灣念珠藤}|NT
Apocynaceae|夾竹桃科|Cynanchum lanhsuense|{蘭嶼牛皮消,蘭嶼白薇}|NT
Apocynaceae|夾竹桃科|Tylophora taiwanensis|{臺灣鷗蔓}|NT
Apocynaceae|夾竹桃科|Alyxia sibuyanensis|{蘭嶼念珠藤}|NT
Aquifoliaceae|冬青科|Ilex kusanoi|{草野氏冬青,蘭嶼冬青}|NT
Aquifoliaceae|冬青科|Ilex suzukii|{鈴木冬青}|NT
Aquifoliaceae|冬青科|Ilex pubescens|{密毛假黃楊}|NT
Aquifoliaceae|冬青科|Ilex lonicerifolia|{忍冬葉冬青}|NT
Aquifoliaceae|冬青科|Ilex crenata|{假黃楊}|NT
Araliaceae|五加科|Hydrocotyle keelungensis|{基隆天胡荽}|NT
Araliaceae|五加科|Osmoxylon pectinatum|{蘭嶼八角金盤}|NT
Araliaceae|五加科|Pentapanax castanopsisicola|{臺灣五葉參}|NT
Aristolochiaceae|馬兜鈴科|Aristolochia foveolata|{蜂窩馬兜鈴}|NT
Aristolochiaceae|馬兜鈴科|Aristolochia zollingeriana|{港口馬兜鈴}|NT
Asteraceae|菊科|Ixeris repens|{濱剪刀股}|NT
Asteraceae|菊科|Crepidiastrum taiwanianum|{臺灣假黃鵪菜}|NT
Asteraceae|菊科|Carpesium divaricatum|{煙管草}|NT
Asteraceae|菊科|Syneilesis subglabrata|{高山破傘菊}|NT
Asteraceae|菊科|Artemisia anomala|{珍珠蒿,奇蒿}|NT
Asteraceae|菊科|Dendranthema morii|{森氏菊}|NT
Asteraceae|菊科|Aster takasagomontanus|{雪山馬蘭}|NT
Asteraceae|菊科|Conyza leucantha|{粘毛假蓬}|NT
Asteraceae|菊科|Farfugium japonicum|{山菊}|NT
Asteraceae|菊科|Artemisia somai var. batakensis|{太魯閣艾}|NT
Asteraceae|菊科|Eupatorium hualienense|{花蓮澤蘭}|NT
Begoniaceae|秋海棠科|Begonia fenicis|{蘭嶼秋海棠}|NT
Begoniaceae|秋海棠科|Begonia pinglinensis|{坪林秋海棠}|NT
Begoniaceae|秋海棠科|Begonia ravenii|{岩生秋海棠}|NT
Berberidaceae|小檗科|Dysosma pleiantha|{八角蓮}|NT
Berberidaceae|小檗科|Berberis pengii|{南臺灣小檗}|NT
Berberidaceae|小檗科|Berberis kawakamii|{臺灣小檗}|NT
Berberidaceae|小檗科|Berberis hayatana|{早田氏小檗}|NT
Berberidaceae|小檗科|Berberis schaaliae|{花蓮小檗}|NT
Boraginaceae|紫草科|Trigonotis nankotaizanensis|{南湖附地草}|NT
Boraginaceae|紫草科|Cynoglossum alpestre|{高山倒提壺}|NT
Buxaceae|黃楊科|Sarcococca saligna|{柳狀野扇花}|NT
Buxaceae|黃楊科|Buxus liukiuensis|{琉球黃楊}|NT
Campanulaceae|桔梗科|Campanula dimorphantha|{桔梗}|NT
Cannabaceae|大麻科|Celtis nervosa|{小葉朴}|NT
Capparaceae|山柑科|Capparis sikkimensis subsp. formosana|{山柑}|NT
Caprifoliaceae|忍冬科|Lonicera apodantha|{無梗忍冬,銳葉忍冬}|NT
Celastraceae|衛矛科|Euonymus cochinchinensis|{交趾衛矛}|NT
Celastraceae|衛矛科|Euonymus oxyphyllus|{垂絲衛矛}|NT
Celastraceae|衛矛科|Tripterygium wilfordii|{雷公藤}|NT
Celastraceae|衛矛科|Maytenus emarginata|{蘭嶼裸實}|NT
Clusiaceae|藤黃科|Garcinia linii|{蘭嶼福木}|NT
Combretaceae|使君子科|Lumnitzera racemosa|{欖李}|NT
Convolvulaceae|旋花科|Lepistemon binectariferum var. trichocarpum|{鮮蕊藤}|NT
Convolvulaceae|旋花科|Calystegia soldanella|{濱旋花}|NT
Convolvulaceae|旋花科|Cuscuta chinensis|{中國菟絲子}|NT
Convolvulaceae|旋花科|Ipomoea violacea|{圓萼天茄兒}|NT
Convolvulaceae|旋花科|Ipomoea mauritiana|{掌葉牽牛}|NT
Cornaceae|山茱萸科|Swida controversa|{燈台樹}|NT
Crassulaceae|景天科|Sedum uniflorum|{疏花佛甲草}|NT
